id,bin_type,customer_id,lbs,pickup_date
125,Glass Bottles/Containers,DABVQSBGMM,28.899039056070826,2020-07-04
126,E-waste,GNTEMZFBQC,37.05093637284915,2020-07-04
127,Wood,NDVJAZWJHI,35.94707284748662,2020-07-03
128,Glass Bottles/Containers,WRCQEZUHHB,26.109833402335,2020-07-07
129,Plastic Wrap,GNTEMZFBQC,18.5774524316328,2020-07-05
130,Plastic Bottles/Containers,WVHUARAZVP,25.11065023289374,2020-07-08
131,Compost,KHYGWAOEFL,48.501788339385044,2020-07-02
132,Wood,ITYFCQRMIL,44.95542909356923,2020-07-05
133,Glass Bottles/Containers,ZUWRKLPKPW,32.790298597274074,2020-07-05
134,Glass Bottles/Containers,JIGKSLXYYY,28.83953008992507,2020-07-03
135,Metal,TYTJRJQAAR,22.404927913052813,2020-07-05
136,Plastic Wrap,QTSLWDPPRS,3.065006312227908,2020-07-05
137,Plastic Bottles/Containers,RVVNAXUGEY,27.32653062764228,2020-07-02
138,Aluminum Cans/Containers,CRBJNPNUJR,15.432833697228691,2020-07-03
139,Wood,WVDVOZHKPI,8.083016924515356,2020-07-04
140,Aluminum Cans/Containers,AKYZQSEAMU,21.06892845068523,2020-07-05
141,Landfill,RLHRAMQDIC,27.552154793522902,2020-07-01
142,Landfill,NUYZHPCPCS,34.33239765692287,2020-07-09
143,E-waste,JIGKSLXYYY,31.560482460362987,2020-07-02
144,Glass Bottles/Containers,EQYMAOXRRK,25.83578983937936,2020-07-06
145,Landfill,ELFLALDYYS,25.419928181069928,2020-07-08
146,Wood,IGKVAXFJBI,31.28585046875919,2020-07-06
147,Wood,BWJMVQOBBC,35.01663555861118,2020-07-05
148,Metal,ERGQZAGVLM,19.353033149366258,2020-07-09
149,Aluminum Cans/Containers,JFAKTRFCLX,10.149327702163824,2020-07-07
150,E-waste,WMHIUJBJIB,13.46863558210636,2020-07-05
151,Compost,JIGKSLXYYY,44.55614935947659,2020-07-02
152,Metal,LPGDKZKJXI,34.23382792751026,2020-07-07
153,E-waste,HXCDLPMPYY,36.86143437022367,2020-07-08
154,Plastic Wrap,GEYGXNPXZR,23.95106639892917,2020-07-03
155,Metal,FGXMDSTOEN,16.18848445315848,2020-07-02
156,Wood,WVDVOZHKPI,29.63120011146296,2020-07-03
157,Glass Bottles/Containers,IXLWYYNAZL,16.982110296741673,2020-07-08
158,Paper/Cardboard,CBSHOKXRDI,30.334876321216335,2020-07-08
159,Metal,WWWCWMAWQJ,20.133980214046375,2020-07-03
160,Aluminum Cans/Containers,NUYZHPCPCS,22.426485955486374,2020-07-05
161,Aluminum Cans/Containers,NCQPCUNQQI,27.13301797274859,2020-07-07
162,Aluminum Cans/Containers,LTXSURTVZB,27.784335904154,2020-07-08
163,Glass Bottles/Containers,TYTJRJQAAR,25.441734816911307,2020-07-06
164,E-waste,TZQOOSTJQZ,21.965974789081756,2020-07-07
165,Plastic Wrap,YOJFDCPUDY,15.89508545325675,2020-07-04
166,Metal,YZACLWOQJU,16.458396584066545,2020-07-04
167,Compost,HNPRHPSOTX,23.452650150348067,2020-07-07
168,Wood,DOTPWZZIXP,22.91811550105774,2020-07-03
169,Landfill,ZUWRKLPKPW,17.168472865301805,2020-07-02
170,E-waste,ZDKYPCYEEE,4.366485627377511,2020-07-09
171,Compost,IGKVAXFJBI,35.58830233848232,2020-07-02
172,Aluminum Cans/Containers,VINXPGNIYT,28.052431752345786,2020-07-03
173,Plastic Bottles/Containers,PCQFMRBYSX,31.009378219554012,2020-07-03
174,Paper/Cardboard,LTXSURTVZB,23.393298772096117,2020-07-02
175,Glass Bottles/Containers,FHBTLVLVMB,12.877748719696259,2020-07-04
176,Paper/Cardboard,EQYMAOXRRK,22.41848561330712,2020-07-07
177,Plastic Wrap,EQYMAOXRRK,33.79446771400444,2020-07-01
178,E-waste,HTQTNWHJKA,32.10120848382943,2020-07-08
179,E-waste,ZUWRKLPKPW,28.691868174841318,2020-07-08
180,Landfill,EYRERRERKH,28.836652151548947,2020-07-07
181,Wood,KHYGWAOEFL,36.36054833456852,2020-07-05
182,Compost,WMHIUJBJIB,30.497364982563965,2020-07-02
183,Plastic Bottles/Containers,XXCCHSYREE,34.13199662677592,2020-07-02
184,E-waste,ALXBBZTWXS,33.089176765037045,2020-07-08
185,Compost,GNTEMZFBQC,27.22481438117682,2020-07-04
186,E-waste,KTICIWRIFV,43.421278065661795,2020-07-08
187,Glass Bottles/Containers,WPTNPLNQLH,26.590691378814086,2020-07-07
188,Metal,AFLUQPYTDT,17.149479712147112,2020-07-01
189,Paper/Cardboard,XVLEQPNUAJ,29.242834950679615,2020-07-07
190,Aluminum Cans/Containers,UBUQZDCTSZ,34.3299338852722,2020-07-01
191,Compost,GEYGXNPXZR,8.096213479540456,2020-07-07
192,Metal,GGDYAKXSTC,25.72089053531697,2020-07-01
193,Aluminum Cans/Containers,QCJFTZMPZS,21.433362015742315,2020-07-07
194,Compost,XBWREXKQWU,24.37884567587969,2020-07-03
195,Plastic Wrap,JDFUCVXZRZ,1.7970294450933544,2020-07-08
196,Compost,VKUTIXXQVV,23.562715783314076,2020-07-05
197,Plastic Bottles/Containers,UBUQZDCTSZ,10.091361341514629,2020-07-05
198,Metal,MWVEVZEDJV,9.498449470392847,2020-07-08
199,Paper/Cardboard,AKYZQSEAMU,21.842677625488857,2020-07-01
200,Plastic Bottles/Containers,PIXLGIKMPT,17.574172569825585,2020-07-05
201,Paper/Cardboard,INMQFQEDWG,16.912445601712406,2020-07-02
202,Landfill,THFMVWFCHT,23.026670225589147,2020-07-08
203,Compost,MTKTBPDFSM,27.29453451227782,2020-07-04
204,Plastic Bottles/Containers,IGKVAXFJBI,14.934172431611056,2020-07-06
205,Paper/Cardboard,CDKURGWJJO,12.486542818105404,2020-07-05
206,E-waste,TQHYHXKWVF,10.040076715720346,2020-07-08
207,Compost,VCRFPAYBMI,21.546427335282104,2020-07-09
208,Metal,HXCDLPMPYY,18.151666390402564,2020-07-06
209,Plastic Wrap,VCRFPAYBMI,33.62264373284461,2020-07-09
210,Compost,HTQTNWHJKA,22.82405764044884,2020-07-03
211,Glass Bottles/Containers,NDVJAZWJHI,27.128345447139424,2020-07-06
212,Landfill,ALXBBZTWXS,15.066350175718249,2020-07-07
213,Plastic Bottles/Containers,LTDPVCFQNI,19.635835396632803,2020-07-02
214,Aluminum Cans/Containers,BWJMVQOBBC,10.624578204999018,2020-07-03
215,Aluminum Cans/Containers,WMHIUJBJIB,42.7010628461162,2020-07-09
216,Plastic Bottles/Containers,WPTNPLNQLH,37.21621237780432,2020-07-08
217,Paper/Cardboard,YZACLWOQJU,34.3015289978667,2020-07-02
218,Paper/Cardboard,JNMANIGDSK,29.798700277074907,2020-07-06
219,Metal,HXCDLPMPYY,21.221037962293703,2020-07-03
220,Compost,FIZVGPBYCK,20.16163883827193,2020-07-06
221,Landfill,YYMIJJBEEH,24.479119142128138,2020-07-01
222,Landfill,SOLXOMHHRU,39.31369185527744,2020-07-08
223,Wood,JNTXZJDJDZ,21.54617830390182,2020-07-04
224,Wood,TQHYHXKWVF,11.557450564772726,2020-07-08
225,Plastic Wrap,GGDYAKXSTC,21.45502196253069,2020-07-04
226,Paper/Cardboard,JFAKTRFCLX,27.754962038144406,2020-07-09
227,Wood,JNTXZJDJDZ,14.554800888979017,2020-07-09
228,Wood,WVHUARAZVP,26.750230263245548,2020-07-08
229,Glass Bottles/Containers,HXCDLPMPYY,34.11698998823633,2020-07-08
230,Paper/Cardboard,WVHUARAZVP,13.7933235718255,2020-07-03
231,Glass Bottles/Containers,WPTNPLNQLH,35.990018987134874,2020-07-07
232,Paper/Cardboard,GEYGXNPXZR,30.03107454101979,2020-07-08
233,Plastic Wrap,XWCBTJLLZQ,29.589945223194242,2020-07-08
234,Landfill,ELFLALDYYS,10.662735287973973,2020-07-05
235,Plastic Wrap,MTKTBPDFSM,18.482741238116013,2020-07-09
236,Metal,NCQPCUNQQI,37.482955663200215,2020-07-09
237,Plastic Bottles/Containers,QBZVPCBGRU,12.362141735197929,2020-07-06
238,Wood,JNMANIGDSK,11.052258383436808,2020-07-04
239,Aluminum Cans/Containers,TQHYHXKWVF,22.797195787022137,2020-07-09
240,Aluminum Cans/Containers,MDJNEOBGDG,29.167435860593944,2020-07-03
241,E-waste,ZPLQFCYGNH,14.991044941103972,2020-07-09
242,Plastic Bottles/Containers,UPTFYLULTD,15.400204173546484,2020-07-09
243,Paper/Cardboard,YOJFDCPUDY,11.41395116257809,2020-07-04
244,Plastic Bottles/Containers,GEYGXNPXZR,32.91180546667321,2020-07-04
245,Wood,EQYMAOXRRK,37.296279299065034,2020-07-03
246,Compost,GVQHZHXVXE,14.777118300461067,2020-07-04
247,Landfill,QCJFTZMPZS,32.903414462844445,2020-07-05
248,Paper/Cardboard,JNMANIGDSK,5.901811911589171,2020-07-03
249,Glass Bottles/Containers,SQQWXLMFUB,26.587904522984545,2020-07-08
250,Landfill,AARQTPCRVI,15.156544903937835,2020-07-01
251,Plastic Wrap,ELFLALDYYS,36.97937656640815,2020-07-09
252,Plastic Wrap,FGXMDSTOEN,19.950278588744354,2020-07-03
253,Plastic Wrap,XBWREXKQWU,17.858969305409683,2020-07-07
254,Paper/Cardboard,WMHIUJBJIB,10.958928268584948,2020-07-06
255,Landfill,GDGWSGRJOW,14.613731111655632,2020-07-01
256,Wood,THFMVWFCHT,28.534242840920342,2020-07-03
257,Aluminum Cans/Containers,ZUWRKLPKPW,24.95381165347087,2020-07-03
258,Aluminum Cans/Containers,JNMANIGDSK,24.937173765358455,2020-07-09
259,Plastic Bottles/Containers,JENKRWQJKZ,20.23779657596741,2020-07-09
260,E-waste,WPTNPLNQLH,39.47178607316108,2020-07-01
261,Glass Bottles/Containers,YQLTMUTUJY,17.378708618825573,2020-07-01
262,Plastic Wrap,UPTFYLULTD,23.063236296492697,2020-07-06
263,Glass Bottles/Containers,XWCBTJLLZQ,39.66076147988996,2020-07-03
264,Landfill,WPTNPLNQLH,19.646351400040132,2020-07-08
265,Wood,VKUTIXXQVV,19.1278135206602,2020-07-08
266,Aluminum Cans/Containers,PIXLGIKMPT,5.59326242125708,2020-07-08
267,Aluminum Cans/Containers,EQYMAOXRRK,25.76778222288614,2020-07-02
268,Aluminum Cans/Containers,DOGXMPEXKM,19.831810907328595,2020-07-04
269,Compost,TZQOOSTJQZ,31.03011369502493,2020-07-09
270,Wood,QTSLWDPPRS,25.794347897925924,2020-07-04
271,Plastic Wrap,AINWIAYDQU,47.96945036600805,2020-07-05
272,Aluminum Cans/Containers,GDGWSGRJOW,26.74109550349578,2020-07-07
273,Wood,AINWIAYDQU,24.114012309822474,2020-07-03
274,Wood,PCQFMRBYSX,12.316288562526301,2020-07-01
275,Plastic Wrap,RLHRAMQDIC,30.32022655174074,2020-07-01
276,Glass Bottles/Containers,EQYMAOXRRK,29.4045823519967,2020-07-09
277,Aluminum Cans/Containers,GDGWSGRJOW,19.849064808082666,2020-07-01
278,Plastic Wrap,QBZVPCBGRU,32.59246233681654,2020-07-04
279,Plastic Bottles/Containers,ALXBBZTWXS,27.432226437237567,2020-07-05
280,Metal,CDKURGWJJO,33.410867642776495,2020-07-02
281,Metal,ZJHQMKCHKQ,29.612416561460932,2020-07-03
282,Glass Bottles/Containers,JFAKTRFCLX,7.947843708697253,2020-07-08
283,Plastic Bottles/Containers,LTXSURTVZB,29.83589273923235,2020-07-04
284,Plastic Wrap,YOJFDCPUDY,1.9259826989370197,2020-07-04
285,Plastic Bottles/Containers,UBUQZDCTSZ,34.438066051797364,2020-07-09
286,Plastic Wrap,LTDPVCFQNI,25.813553878208076,2020-07-05
287,Paper/Cardboard,XVLEQPNUAJ,10.665237467114713,2020-07-09
288,Aluminum Cans/Containers,INMQFQEDWG,33.063769973059394,2020-07-08
289,Paper/Cardboard,QMRJCZUNDS,13.779623176483877,2020-07-05
290,Wood,IXLWYYNAZL,20.175387576467298,2020-07-03
291,Aluminum Cans/Containers,MYDWXDDXJE,28.72250508801157,2020-07-02
292,E-waste,UPTFYLULTD,32.49950811142287,2020-07-03
293,Glass Bottles/Containers,XWCBTJLLZQ,28.529115809426465,2020-07-01
294,Plastic Wrap,QBZVPCBGRU,24.45031354886876,2020-07-03
295,E-waste,YQLTMUTUJY,26.997602258296958,2020-07-08
296,Wood,QTSLWDPPRS,21.60469281306526,2020-07-05
297,Aluminum Cans/Containers,WPVWUMKPUJ,20.461334620020278,2020-07-01
298,Compost,QTSLWDPPRS,15.701231367071735,2020-07-05
299,Landfill,WVDVOZHKPI,26.467227005416422,2020-07-08
300,Paper/Cardboard,WMHIUJBJIB,45.1816071847141,2020-07-07
301,Aluminum Cans/Containers,DABVQSBGMM,16.9909447969172,2020-07-07
302,Glass Bottles/Containers,AARQTPCRVI,13.255508272377256,2020-07-05
303,Paper/Cardboard,XXCCHSYREE,32.2620403669401,2020-07-04
304,Plastic Wrap,LTXSURTVZB,26.383054624300527,2020-07-01
305,E-waste,ENRKNPOKXG,29.344778113803923,2020-07-06
306,Glass Bottles/Containers,GNTEMZFBQC,20.986889053836567,2020-07-08
307,Wood,WPVWUMKPUJ,22.06163005172946,2020-07-07
308,Wood,ATNSADZAWQ,14.757506147850982,2020-07-06
309,Paper/Cardboard,DABVQSBGMM,31.374639200688588,2020-07-01
310,E-waste,NUYZHPCPCS,41.42231413926868,2020-07-09
311,Paper/Cardboard,ITYFCQRMIL,10.863088196048455,2020-07-05
312,Wood,GNTEMZFBQC,29.84752430239708,2020-07-01
313,Glass Bottles/Containers,YYMIJJBEEH,15.505478396128435,2020-07-04
314,Compost,ZDKYPCYEEE,34.75214480462602,2020-07-07
315,Plastic Bottles/Containers,WRCQEZUHHB,33.26104137362492,2020-07-03
316,Aluminum Cans/Containers,WPSVWSBVNK,27.691520621883942,2020-07-04
317,Landfill,AFLUQPYTDT,23.864997458006865,2020-07-09
318,Metal,GVQHZHXVXE,25.151865864673223,2020-07-02
319,Plastic Wrap,XWCBTJLLZQ,29.39980317086605,2020-07-04
320,Plastic Bottles/Containers,JNTXZJDJDZ,10.503695325560031,2020-07-07
321,Metal,VKUTIXXQVV,16.67108337520515,2020-07-02
322,Compost,MWVEVZEDJV,21.335107585372846,2020-07-06
323,E-waste,GNTEMZFBQC,33.85034841196901,2020-07-07
324,Landfill,RVVNAXUGEY,0.6714549238423189,2020-07-05
325,Plastic Wrap,ALXBBZTWXS,23.324696755272676,2020-07-07
326,Paper/Cardboard,INQOCSQNYR,41.21533686706782,2020-07-07
327,Wood,SQQWXLMFUB,47.310841232425325,2020-07-04
328,E-waste,JDFUCVXZRZ,19.60367218297239,2020-07-07
329,Compost,VCRFPAYBMI,37.787018881392434,2020-07-03
330,Plastic Wrap,TQHYHXKWVF,18.852419856216898,2020-07-03
331,Plastic Bottles/Containers,GGDYAKXSTC,8.426468382431931,2020-07-05
332,E-waste,GNTEMZFBQC,18.424971900527183,2020-07-01
333,E-waste,CWBDTFNHFE,22.61328770571591,2020-07-08
334,Glass Bottles/Containers,LTXSURTVZB,38.332378513790076,2020-07-04
335,E-waste,MTKTBPDFSM,8.532778665002333,2020-07-04
336,Compost,TQHYHXKWVF,8.756184814807458,2020-07-08
337,E-waste,KCFZWLLJOY,36.65774432605584,2020-07-03
338,Glass Bottles/Containers,XWCBTJLLZQ,21.058053925529578,2020-07-06
339,Aluminum Cans/Containers,XXCCHSYREE,22.548920334488926,2020-07-01
340,Compost,WPSVWSBVNK,25.793221947069533,2020-07-02
341,Wood,ZUWRKLPKPW,17.717061695962244,2020-07-04
342,Landfill,YZACLWOQJU,36.79484990265156,2020-07-06
343,Landfill,TQHYHXKWVF,32.52789696770045,2020-07-04
344,Plastic Bottles/Containers,QCJFTZMPZS,40.16165521042673,2020-07-03
345,Glass Bottles/Containers,GEYGXNPXZR,43.310832141941276,2020-07-04
346,Landfill,HNPRHPSOTX,10.237836911871984,2020-07-01
347,Paper/Cardboard,KTICIWRIFV,18.862133413433877,2020-07-02
348,Wood,JIGKSLXYYY,14.134112202972046,2020-07-05
349,Paper/Cardboard,EYRERRERKH,25.27291358447903,2020-07-09
350,Landfill,XWCBTJLLZQ,18.4820319789471,2020-07-06
351,Glass Bottles/Containers,WPSVWSBVNK,30.040289899823698,2020-07-06
352,E-waste,ENRKNPOKXG,30.795535405133148,2020-07-01
353,Aluminum Cans/Containers,THFMVWFCHT,39.26963612911908,2020-07-02
354,Landfill,JIGKSLXYYY,15.069710297953584,2020-07-06
355,Landfill,ERGQZAGVLM,25.43736317291962,2020-07-01
356,Compost,QTSLWDPPRS,31.335130200277188,2020-07-01
357,Plastic Bottles/Containers,QTSLWDPPRS,24.396817520697166,2020-07-06
358,Metal,WWWCWMAWQJ,23.337020150009344,2020-07-06
359,Plastic Wrap,GEYGXNPXZR,17.877949860699918,2020-07-06
360,Wood,ERGQZAGVLM,27.116595729635282,2020-07-08
361,Metal,QBZVPCBGRU,14.942326714395831,2020-07-08
362,Plastic Bottles/Containers,JIGKSLXYYY,23.29301485052924,2020-07-02
363,Plastic Bottles/Containers,VINXPGNIYT,15.628727502572715,2020-07-06
364,Aluminum Cans/Containers,HTQTNWHJKA,26.780213615688993,2020-07-06
365,E-waste,KCFZWLLJOY,29.288403406725486,2020-07-03
366,E-waste,INQOCSQNYR,12.591644437416376,2020-07-07
367,Metal,FHBTLVLVMB,10.287251299374656,2020-07-01
368,Compost,IGKVAXFJBI,36.13501910013266,2020-07-04
369,Plastic Bottles/Containers,HNPRHPSOTX,37.348959024023486,2020-07-03
370,Aluminum Cans/Containers,INQOCSQNYR,18.493948777825935,2020-07-01
371,Compost,IGKVAXFJBI,17.104854964907545,2020-07-08
372,Glass Bottles/Containers,WPVWUMKPUJ,28.065632427678437,2020-07-06
373,Paper/Cardboard,QBZVPCBGRU,18.406616186539814,2020-07-02
374,Plastic Wrap,WPSVWSBVNK,36.632897346087994,2020-07-05
375,Landfill,YOJFDCPUDY,25.986961638314437,2020-07-03
376,Glass Bottles/Containers,XBWREXKQWU,12.88310425379662,2020-07-07
377,Plastic Bottles/Containers,VINXPGNIYT,20.43829849578446,2020-07-06
378,Compost,LPGDKZKJXI,31.305338078265017,2020-07-06
379,Glass Bottles/Containers,ENRKNPOKXG,27.43226291744485,2020-07-05
380,Landfill,KCFZWLLJOY,24.907452821860538,2020-07-04
381,Wood,WPTNPLNQLH,25.286780196677274,2020-07-03
382,Wood,LTXSURTVZB,20.138040687836746,2020-07-09
383,Plastic Wrap,MWVEVZEDJV,27.453292911728337,2020-07-04
384,Metal,ENRKNPOKXG,26.31676265386584,2020-07-09
385,E-waste,QMRJCZUNDS,17.46911101763337,2020-07-09
386,E-waste,ATVWLGGNJY,26.25135918823868,2020-07-03
387,E-waste,ZUWRKLPKPW,14.580846614879945,2020-07-06
